Reusing configuration cache.
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:copyNonXmlValueResourcesForAppleTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForNativeMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAppleMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:convertXmlValueResourcesForIosTest NO-SOURCE
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAppleTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAppleMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForNativeMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosTest NO-SOURCE
> Task :composeApp:generateCommonMainLocalMindDbInterface UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForNativeTest NO-SOURCE
> Task :composeApp:iosSimulatorArm64ResolveResourcesFromDependencies UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForNativeTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForIosTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForIosSimulatorArm64Test NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForIosMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForNativeMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAppleTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAppleMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForNativeTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForNativeMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosSimulatorArm64Test NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForCommonTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:downloadKotlinNativeDistribution UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForIosMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForNativeTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAppleTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAppleMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :composeApp:assembleIosSimulatorArm64MainResources UP-TO-DATE
> Task :composeApp:assembleIosSimulatorArm64TestResources UP-TO-DATE
> Task :composeApp:generateActualResourceCollectorsForIosSimulatorArm64Main UP-TO-DATE
> Task :composeApp:iosSimulatorArm64ResolveSelfResourcesCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :composeApp:iosSimulatorArm64AggregateResources UP-TO-DATE
> Task :composeApp:iosSimulatorArm64ProcessResources UP-TO-DATE
> Task :composeApp:copyTestComposeResourcesForIosSimulatorArm64 UP-TO-DATE
> Task :composeApp:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :composeApp:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :composeApp:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :composeApp:linkDebugTestIosSimulatorArm64
> Task :composeApp:iosSimulatorArm64Test

BUILD SUCCESSFUL in 3m 59s
20 actionable tasks: 3 executed, 17 up-to-date
Configuration cache entry reused.
